"1","2556/2598 [============================>.] - ETA: 0s - loss: 0.1091 - accuracy: 0.9527"
"1","2598/2598 [==============================] - 3s 1ms/step - loss: 0.1092 - accuracy: 0.9526
"
"1","2598/2598 [==============================] - 3s 1ms/step - loss: 0.1092 - accuracy: 0.9526 - val_loss: 0.1071 - val_accuracy: 0.9549
"
"0","model %>% evaluate(test_list, test_labels)"
"1","  1/812 [..............................] - ETA: 24s - loss: 0.0274 - accuracy: 1.0000"
"1"," 61/812 [=>............................] - ETA: 0s - loss: 0.0858 - accuracy: 0.9657 "
"1","118/812 [===>..........................] - ETA: 0s - loss: 0.1027 - accuracy: 0.9584"
"1","181/812 [=====>........................] - ETA: 0s - loss: 0.1148 - accuracy: 0.9504"
"1","246/812 [========>.....................] - ETA: 0s - loss: 0.1224 - accuracy: 0.9466"
"1","309/812 [==========>...................] - ETA: 0s - loss: 0.1266 - accuracy: 0.9450"
"1","373/812 [============>.................] - ETA: 0s - loss: 0.1256 - accuracy: 0.9457"
"1","438/812 [===============>..............] - ETA: 0s - loss: 0.1212 - accuracy: 0.9482"
"1","505/812 [=================>............] - ETA: 0s - loss: 0.1175 - accuracy: 0.9494"
"1","571/812 [====================>.........] - ETA: 0s - loss: 0.1150 - accuracy: 0.9504"
"1","639/812 [======================>.......] - ETA: 0s - loss: 0.1126 - accuracy: 0.9513"
"1","705/812 [=========================>....] - ETA: 0s - loss: 0.1103 - accuracy: 0.9527"
"1","768/812 [===========================>..] - ETA: 0s - loss: 0.1093 - accuracy: 0.9531"
"1","812/812 [==============================] - 1s 802us/step - loss: 0.1084 - accuracy: 0.9535
"
"1","812/812 [==============================] - 1s 802us/step - loss: 0.1084 - accuracy: 0.9535
"
"1","     loss "
"1"," accuracy "
"1","
"
"1","0.1083924 "
"1","0.9534571 "
"1","
"
